month_date_yyyymm,postal_code,average_listing_price,Date
202111,94109,2226320.094,2021-11-01
202111,94111,1307999.894,2021-11-01
202111,94102,986115.4713,2021-11-01
202111,94110,1485246.311,2021-11-01
202111,94133,2217766.026,2021-11-01
202111,94127,2157679.167,2021-11-01
202111,94104,1328366.561,2021-11-01
202111,94103,1559497.975,2021-11-01
202111,94114,2402771.196,2021-11-01
202111,94117,2004617.1430000002,2021-11-01
202111,94134,1071923.966,2021-11-01
202111,94112,1297981.865,2021-11-01
202111,94116,1579493.7130000002,2021-11-01
202111,94130,1427000.0,2021-11-01
202111,94131,2010824.426,2021-11-01
202111,94132,1071989.631,2021-11-01
202111,94107,1171315.888,2021-11-01
202111,94122,1897132.751,2021-11-01
202111,94121,2939151.686,2021-11-01
202111,94115,4568335.787,2021-11-01
202111,94105,2549103.7819999997,2021-11-01
202111,94123,5664445.652000001,2021-11-01
202111,94108,3119257.143,2021-11-01
202111,94124,891610.1518,2021-11-01
202111,94118,2463846.606,2021-11-01
202110,94109,2087145.449,2021-10-01
202110,94112,1312334.645,2021-10-01
202110,94131,2033988.8869999999,2021-10-01
202110,94111,1428916.667,2021-10-01
202110,94118,2835761.3819999998,2021-10-01
202110,94105,2260267.1180000002,2021-10-01
202110,94127,2081182.0869999998,2021-10-01
202110,94134,1118811.226,2021-10-01
202110,94116,1635806.757,2021-10-01
202110,94115,3919295.265,2021-10-01
202110,94103,1496537.1409999998,2021-10-01
202110,94110,1579591.879,2021-10-01
202110,94121,3426423.238,2021-10-01
202110,94114,2264262.279,2021-10-01
202110,94123,5339510.204,2021-10-01
202110,94133,2450500.0,2021-10-01
202110,94107,1197957.74,2021-10-01
202110,94122,1761561.514,2021-10-01
202110,94104,1351999.889,2021-10-01
202110,94117,2046410.8480000002,2021-10-01
202110,94102,998374.8831,2021-10-01
202110,94130,1427000.0,2021-10-01
202110,94108,2594806.452,2021-10-01
202110,94124,850895.2241,2021-10-01
202110,94132,1258337.643,2021-10-01
202109,94124,814487.4243,2021-09-01
202109,94102,935172.5329,2021-09-01
202109,94103,1564983.735,2021-09-01
202109,94121,3307929.9110000003,2021-09-01
202109,94115,4309558.904,2021-09-01
202109,94105,2251974.345,2021-09-01
202109,94104,1472638.889,2021-09-01
202109,94114,2234952.317,2021-09-01
202109,94133,2493135.215,2021-09-01
202109,94122,1703430.044,2021-09-01
202109,94111,1450750.0,2021-09-01
202109,94109,2015545.36,2021-09-01
202109,94130,2448000.0,2021-09-01
202109,94131,2037431.621,2021-09-01
202109,94110,1728129.033,2021-09-01
202109,94116,1549599.44,2021-09-01
202109,94127,2122439.273,2021-09-01
202109,94134,1094754.8290000001,2021-09-01
202109,94118,3058460.6319999998,2021-09-01
202109,94108,1975717.0369999998,2021-09-01
202109,94117,1986160.269,2021-09-01
202109,94123,5757780.018999999,2021-09-01
202109,94132,1206703.7040000001,2021-09-01
202109,94112,1174035.231,2021-09-01
202109,94107,1197102.44,2021-09-01
202108,94105,2309621.977,2021-08-01
202108,94122,1698146.991,2021-08-01
202108,94121,2977390.892,2021-08-01
202108,94132,1148436.6670000001,2021-08-01
202108,94111,1432121.429,2021-08-01
202108,94109,2242155.458,2021-08-01
202108,94134,1082667.567,2021-08-01
202108,94133,2253805.556,2021-08-01
202108,94107,1186506.019,2021-08-01
202108,94102,888103.1795,2021-08-01
202108,94108,1724225.6730000002,2021-08-01
202108,94104,1420833.333,2021-08-01
202108,94130,2439900.0,2021-08-01
202108,94115,4022094.91,2021-08-01
202108,94123,6227026.961,2021-08-01
202108,94127,1991089.494,2021-08-01
202108,94103,1476260.0159999998,2021-08-01
202108,94112,1100675.351,2021-08-01
202108,94118,2482823.7709999997,2021-08-01
202108,94131,2404516.9480000003,2021-08-01
202108,94124,844321.2522,2021-08-01
202108,94117,2012031.3059999999,2021-08-01
202108,94114,2151355.036,2021-08-01
202108,94110,1647299.605,2021-08-01
202108,94116,1383242.9630000002,2021-08-01
202107,94118,3236540.369,2021-07-01
202107,94134,1138010.625,2021-07-01
202107,94103,1345272.091,2021-07-01
202107,94102,885663.9961,2021-07-01
202107,94105,2424685.659,2021-07-01
202107,94127,2198637.701,2021-07-01
202107,94121,3090055.5560000003,2021-07-01
202107,94133,2990970.588,2021-07-01
202107,94114,2266220.003,2021-07-01
202107,94117,1694040.044,2021-07-01
202107,94132,1192697.1,2021-07-01
202107,94124,870200.5247,2021-07-01
202107,94130,2643736.364,2021-07-01
202107,94108,2098182.143,2021-07-01
202107,94122,1669379.7980000002,2021-07-01
202107,94131,2111723.247,2021-07-01
202107,94110,1600686.529,2021-07-01
202107,94109,2038186.3530000001,2021-07-01
202107,94107,1223405.1940000001,2021-07-01
202107,94112,1144075.925,2021-07-01
202107,94104,1579644.4440000001,2021-07-01
202107,94116,1415816.793,2021-07-01
202107,94123,6395268.441000001,2021-07-01
202107,94111,1462721.179,2021-07-01
202107,94115,4626706.125,2021-07-01
202106,94103,1406592.624,2021-06-01
202106,94130,2692200.0,2021-06-01
202106,94124,836333.5833,2021-06-01
202106,94102,889733.2516,2021-06-01
202106,94123,5799340.458,2021-06-01
202106,94133,3389708.54,2021-06-01
202106,94131,2249660.551,2021-06-01
202106,94134,1126697.19,2021-06-01
202106,94111,1635505.142,2021-06-01
202106,94109,2099948.45,2021-06-01
202106,94110,1536117.326,2021-06-01
202106,94121,2720784.42,2021-06-01
202106,94112,1198570.471,2021-06-01
202106,94118,3745060.606,2021-06-01
202106,94122,1477395.503,2021-06-01
202106,94116,1568604.313,2021-06-01
202106,94127,2310592.163,2021-06-01
202106,94117,1818548.977,2021-06-01
202106,94108,2112371.648,2021-06-01
202106,94105,2569294.675,2021-06-01
202106,94114,2639292.293,2021-06-01
202106,94115,4642430.801,2021-06-01
202106,94107,1314771.6940000001,2021-06-01
202106,94132,1280098.857,2021-06-01
202106,94104,1431616.071,2021-06-01
202105,94122,1544835.52,2021-05-01
202105,94109,2165062.856,2021-05-01
202105,94111,1461500.0,2021-05-01
202105,94104,1298125.0,2021-05-01
202105,94107,1318628.229,2021-05-01
202105,94127,2090078.947,2021-05-01
202105,94118,4375272.727,2021-05-01
202105,94102,884210.25,2021-05-01
202105,94123,4984640.19,2021-05-01
202105,94121,2820409.091,2021-05-01
202105,94115,4763839.949,2021-05-01
202105,94130,2622125.0,2021-05-01
202105,94124,835113.2432,2021-05-01
202105,94112,1258733.097,2021-05-01
202105,94103,1226138.7179999999,2021-05-01
202105,94116,1538790.824,2021-05-01
202105,94105,2632308.274,2021-05-01
202105,94132,1310947.048,2021-05-01
202105,94131,2328896.356,2021-05-01
202105,94110,1577584.638,2021-05-01
202105,94134,1109972.586,2021-05-01
202105,94114,2707653.041,2021-05-01
202105,94108,2183551.724,2021-05-01
202105,94117,2275424.182,2021-05-01
202105,94133,3089692.2819999997,2021-05-01
202104,94102,853624.9736,2021-04-01
202104,94122,1627980.196,2021-04-01
202104,94131,2380632.793,2021-04-01
202104,94117,2083856.9309999999,2021-04-01
202104,94112,1229852.048,2021-04-01
202104,94121,3303272.2,2021-04-01
202104,94115,3871712.943,2021-04-01
202104,94130,2953133.333,2021-04-01
202104,94127,2260975.0,2021-04-01
202104,94110,1529554.97,2021-04-01
202104,94134,1102559.123,2021-04-01
202104,94118,3880186.012,2021-04-01
202104,94104,1314976.19,2021-04-01
202104,94109,1980617.314,2021-04-01
202104,94105,2184725.4469999997,2021-04-01
202104,94123,4988084.928,2021-04-01
202104,94111,1265763.889,2021-04-01
202104,94107,1298435.435,2021-04-01
202104,94114,2680598.235,2021-04-01
202104,94116,1500953.9819999998,2021-04-01
202104,94108,2214825.739,2021-04-01
202104,94132,1350875.636,2021-04-01
202104,94103,1227230.557,2021-04-01
202104,94124,866518.4338,2021-04-01
202104,94133,3294047.04,2021-04-01
202103,94134,1056119.21,2021-03-01
202103,94115,3717879.994,2021-03-01
202103,94132,1243703.6670000001,2021-03-01
202103,94131,2258903.597,2021-03-01
202103,94127,1994191.176,2021-03-01
202103,94107,1256333.456,2021-03-01
202103,94118,4005965.707,2021-03-01
202103,94108,2419591.304,2021-03-01
202103,94104,1365714.2859999998,2021-03-01
202103,94122,1478738.493,2021-03-01
202103,94105,2063328.9519999998,2021-03-01
202103,94103,1157418.783,2021-03-01
202103,94117,2116707.5930000003,2021-03-01
202103,94130,2868250.0,2021-03-01
202103,94114,2533968.469,2021-03-01
202103,94124,912314.4548,2021-03-01
202103,94123,4489794.321,2021-03-01
202103,94111,1184020.8329999999,2021-03-01
202103,94116,1589730.11,2021-03-01
202103,94109,2160964.6769999997,2021-03-01
202103,94110,1509827.9530000002,2021-03-01
202103,94102,859825.3888,2021-03-01
202103,94112,1236476.2079999999,2021-03-01
202103,94121,2951083.333,2021-03-01
202103,94133,3148054.8230000003,2021-03-01
202102,94116,1430296.689,2021-02-01
202102,94108,2047273.524,2021-02-01
202102,94132,1181782.692,2021-02-01
202102,94112,1246398.866,2021-02-01
202102,94105,2105680.455,2021-02-01
202102,94115,2800600.492,2021-02-01
202102,94133,2818689.492,2021-02-01
202102,94123,4792898.674,2021-02-01
202102,94117,2178502.759,2021-02-01
202102,94109,2091226.507,2021-02-01
202102,94122,1433848.586,2021-02-01
202102,94111,933548.4848,2021-02-01
202102,94102,863759.3891,2021-02-01
202102,94121,3171884.615,2021-02-01
202102,94124,884928.8676,2021-02-01
202102,94104,1176166.6670000001,2021-02-01
202102,94103,1132829.736,2021-02-01
202102,94118,4092591.937,2021-02-01
202102,94127,1634130.9519999998,2021-02-01
202102,94114,2344050.758,2021-02-01
202102,94134,1041952.103,2021-02-01
202102,94107,1211528.937,2021-02-01
202102,94131,2233972.445,2021-02-01
202102,94110,1559341.455,2021-02-01
202101,94117,2050428.571,2021-01-01
202101,94131,2170170.571,2021-01-01
202101,94121,3329882.667,2021-01-01
202101,94127,1699200.0,2021-01-01
202101,94112,1215315.024,2021-01-01
202101,94108,2378805.5,2021-01-01
202101,94116,1519000.0,2021-01-01
202101,94103,1513381.2959999999,2021-01-01
202101,94118,3338083.333,2021-01-01
202101,94114,2437880.435,2021-01-01
202101,94115,3435492.2860000003,2021-01-01
202101,94122,1285714.6670000001,2021-01-01
202101,94104,924200.0,2021-01-01
202101,94109,1936659.581,2021-01-01
202101,94111,1087875.0,2021-01-01
202101,94107,1114617.291,2021-01-01
202101,94105,2145115.208,2021-01-01
202101,94110,1449940.5880000002,2021-01-01
202101,94132,1183055.438,2021-01-01
202101,94134,975852.8824,2021-01-01
202101,94124,893751.3774,2021-01-01
202101,94123,4172752.604,2021-01-01
202101,94133,2673255.913,2021-01-01
202101,94102,856429.7333,2021-01-01
202012,94133,2538249.636,2020-12-01
202012,94109,1829627.4640000002,2020-12-01
202012,94131,1859395.531,2020-12-01
202012,94123,3975825.98,2020-12-01
202012,94116,1409587.582,2020-12-01
202012,94111,1214993.3159999999,2020-12-01
202012,94112,1203665.324,2020-12-01
202012,94107,1167912.174,2020-12-01
202012,94103,1104865.495,2020-12-01
202012,94102,965297.3556,2020-12-01
202012,94132,1319897.105,2020-12-01
202012,94124,869590.6389,2020-12-01
202012,94122,1396011.379,2020-12-01
202012,94134,1025957.079,2020-12-01
202012,94114,2242938.006,2020-12-01
202012,94117,2080349.781,2020-12-01
202012,94108,2110637.76,2020-12-01
202012,94115,2692657.3210000005,2020-12-01
202012,94118,3056860.394,2020-12-01
202012,94121,2783498.8019999997,2020-12-01
202012,94110,1547133.3090000001,2020-12-01
202012,94104,1142750.0,2020-12-01
202012,94105,2066974.0659999999,2020-12-01
202012,94127,1791004.7019999998,2020-12-01
202011,94121,2638441.3419999997,2020-11-01
202011,94114,2158072.549,2020-11-01
202011,94116,1579985.032,2020-11-01
202011,94110,1534532.855,2020-11-01
202011,94105,2050322.7380000001,2020-11-01
202011,94127,1885242.2980000002,2020-11-01
202011,94124,890451.5734,2020-11-01
202011,94123,3651093.356,2020-11-01
202011,94118,3326165.006,2020-11-01
202011,94107,1188991.524,2020-11-01
202011,94115,2531651.551,2020-11-01
202011,94108,2232926.471,2020-11-01
202011,94117,1965262.081,2020-11-01
202011,94104,1350861.0,2020-11-01
202011,94134,978270.6977,2020-11-01
202011,94109,1798575.215,2020-11-01
202011,94122,1456562.9409999999,2020-11-01
202011,94111,1304811.688,2020-11-01
202011,94102,968842.1045,2020-11-01
202011,94133,2310239.629,2020-11-01
202011,94132,1392075.67,2020-11-01
202011,94103,1256702.8190000001,2020-11-01
202011,94131,1789215.358,2020-11-01
202011,94112,1206882.549,2020-11-01
202010,94117,1826194.015,2020-10-01
202010,94123,3923698.98,2020-10-01
202010,94105,2050473.731,2020-10-01
202010,94104,1335148.0,2020-10-01
202010,94127,1997023.7619999999,2020-10-01
202010,94108,2174742.857,2020-10-01
202010,94122,1489886.5259999998,2020-10-01
202010,94133,2226409.329,2020-10-01
202010,94116,1618500.0,2020-10-01
202010,94109,1840481.5690000001,2020-10-01
202010,94115,3100696.545,2020-10-01
202010,94124,881256.6667,2020-10-01
202010,94121,3305510.6380000003,2020-10-01
202010,94114,2268049.706,2020-10-01
202010,94118,2832875.0,2020-10-01
202010,94112,1216276.065,2020-10-01
202010,94111,1487680.0,2020-10-01
202010,94132,1384693.576,2020-10-01
202010,94103,1265977.932,2020-10-01
202010,94107,1238105.148,2020-10-01
202010,94102,1132149.077,2020-10-01
202010,94134,1048547.579,2020-10-01
202010,94110,1513165.476,2020-10-01
202010,94131,1833692.044,2020-10-01
202009,94117,1888253.906,2020-09-01
202009,94110,1543843.404,2020-09-01
202009,94133,2302272.587,2020-09-01
202009,94121,2346957.438,2020-09-01
202009,94104,1719898.0,2020-09-01
202009,94132,1453589.9,2020-09-01
202009,94127,2065837.608,2020-09-01
202009,94105,2191308.446,2020-09-01
202009,94111,1379125.5,2020-09-01
202009,94109,1734721.3830000001,2020-09-01
202009,94134,1062296.6770000001,2020-09-01
202009,94116,1709153.021,2020-09-01
202009,94107,1252662.985,2020-09-01
202009,94102,1135619.158,2020-09-01
202009,94112,1187765.622,2020-09-01
202009,94131,1799291.7769999998,2020-09-01
202009,94103,1302252.656,2020-09-01
202009,94114,2597912.095,2020-09-01
202009,94115,3032823.3039999995,2020-09-01
202009,94118,2810889.462,2020-09-01
202009,94108,2229634.05,2020-09-01
202009,94122,1642199.855,2020-09-01
202009,94124,891935.7621,2020-09-01
202009,94123,3937422.5730000003,2020-09-01
202008,94122,1506996.267,2020-08-01
202008,94107,1294862.269,2020-08-01
202008,94117,2044675.926,2020-08-01
202008,94116,1818156.8180000002,2020-08-01
202008,94123,4301898.422,2020-08-01
202008,94112,1209051.5359999998,2020-08-01
202008,94103,1333626.085,2020-08-01
202008,94134,1050731.769,2020-08-01
202008,94131,1874591.119,2020-08-01
202008,94118,3043710.526,2020-08-01
202008,94110,1548289.053,2020-08-01
202008,94121,2520676.471,2020-08-01
202008,94133,2413247.788,2020-08-01
202008,94104,1906777.6,2020-08-01
202008,94102,1162914.041,2020-08-01
202008,94108,2036416.667,2020-08-01
202008,94114,2582566.253,2020-08-01
202008,94105,2296289.336,2020-08-01
202008,94109,1881546.3380000002,2020-08-01
202008,94111,1422135.0,2020-08-01
202008,94127,2242750.0,2020-08-01
202008,94132,1322918.892,2020-08-01
202008,94115,3769907.028,2020-08-01
202008,94124,912681.8085,2020-08-01
202007,94110,1661411.166,2020-07-01
202007,94108,2066433.333,2020-07-01
202007,94105,2342292.249,2020-07-01
202007,94103,1511760.631,2020-07-01
202007,94117,2208525.897,2020-07-01
202007,94111,1357607.813,2020-07-01
202007,94118,3494397.3210000005,2020-07-01
202007,94124,927598.7129,2020-07-01
202007,94102,982448.1442,2020-07-01
202007,94109,1947887.616,2020-07-01
202007,94131,1980084.955,2020-07-01
202007,94115,4162015.867,2020-07-01
202007,94121,2357612.2290000003,2020-07-01
202007,94127,2191021.739,2020-07-01
202007,94116,1983082.292,2020-07-01
202007,94114,2688268.7430000002,2020-07-01
202007,94104,1906777.6,2020-07-01
202007,94112,1235309.511,2020-07-01
202007,94107,1378247.665,2020-07-01
202007,94133,2647836.848,2020-07-01
202007,94123,3803609.722,2020-07-01
202007,94134,1072745.2920000001,2020-07-01
202007,94122,1522685.3190000001,2020-07-01
202007,94132,1311474.769,2020-07-01
202006,94102,977510.048,2020-06-01
202006,94121,2583840.476,2020-06-01
202006,94123,3524823.5130000003,2020-06-01
202006,94115,5840410.899,2020-06-01
202006,94134,1021500.6059999999,2020-06-01
202006,94127,2198208.333,2020-06-01
202006,94114,2747720.563,2020-06-01
202006,94133,2658179.423,2020-06-01
202006,94103,1586290.552,2020-06-01
202006,94108,1738657.6469999999,2020-06-01
202006,94124,918978.6070000001,2020-06-01
202006,94104,1794898.0,2020-06-01
202006,94131,2228891.268,2020-06-01
202006,94105,2387329.615,2020-06-01
202006,94117,2262749.444,2020-06-01
202006,94112,1313750.524,2020-06-01
202006,94110,1690167.23,2020-06-01
202006,94107,1440960.61,2020-06-01
202006,94118,3024956.1560000004,2020-06-01
202006,94132,1475629.833,2020-06-01
202006,94111,1422441.636,2020-06-01
202006,94109,2106409.176,2020-06-01
202006,94122,1680511.5559999999,2020-06-01
202006,94116,2098756.944,2020-06-01
202005,94103,1692359.487,2020-05-01
202005,94107,1473556.525,2020-05-01
202005,94114,2850238.7660000003,2020-05-01
202005,94104,1566944.0,2020-05-01
202005,94112,1336783.222,2020-05-01
202005,94116,1582533.333,2020-05-01
202005,94118,2726346.1539999996,2020-05-01
202005,94105,2509541.043,2020-05-01
202005,94110,1657913.875,2020-05-01
